INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Wonton','',150,0.0,100,29);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Soup','Chicken Corn',200,0.0,80,29);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Chicken Wings','',220,0.0,100,29);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Pizza','Margherita',300,0.0,100,29);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Beef Rezala','',250,0.0,80,29);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Mojo','250 ml',20,0.0,120,29);


INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Burger','BBQ-SOS',200,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Chicken Kabab','Boty',180,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Chicken Kabab','Kashmeri',220,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Chicken Kabab','Reshmi',200,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Malai Nan','Medium',40,0.0,200,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Borhani','250 ml',50,0.0,80,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Malai Nan','Big',50,0.0,200,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Chicken','Grilled',150,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('BBQ Wings','',150,0.0,80,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Burger','Smoke BBQ',180,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Mountain Dew','500 ml',50,0.0,120,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Half',250,0.0,130,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Mountain Dew','250 ml',30,0.0,120,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Full',320,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Biryani','Kacchi',200,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Biryani','Beef',250,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Chicken Chowmein','Single',120,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Chicken Swarma','',150,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Burger','Naga',150,0.0,100,30);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)
VALUES('Borhani','500 ml',70,0.0,80,30);


INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Swarma','',135,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Muffin','',200,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Malai Nan','Medium',40,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Rice Bowl','Crispy',150,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Peanut Butter Cookie','',250,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Borhani','250 ml',50,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Coffee','Cappuccino',250,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Kabab','Boty',160,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Kabab','Kashmeri',180,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Kabab','Reshmi',170,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('French Fry','',120,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Sandwich','',150,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Marshmallow Taste','',150,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Hot Dog','',100,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Sweet Vanilla','',250,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Lollipop','',150,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Beef kabab','',250,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pastry','',125,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Biryani','Kacchi',180,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Coca-Cola','250 ml',40,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Coca-Cola','500 ml',60,0.0,100,31);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Marshmallow Taste','',150,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Wonton','',150,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Potato Wedges','',150,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Burger','BBQ-SOS',150,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Chowmein','Single',120,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Mountain Dew','250 ml',35,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Coca-Cola','250 ml',40,0.0,150,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Rum Ball','',150,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Chowmein','Double',140,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Sugar Cookie','',140,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Kabab','Boty',140,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Wings','',200,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('MeatBox','',250,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Kabab','Kashmeri',160,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Kabab','Reshmi',160,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Soup','Thai',150,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Cookie','',250,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Swarma','',150,0.0,90,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Custard','',200,0.0,100,32);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Beef kabab','',195,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Polao','',200,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Fig Roll','',200,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Brownie','',150,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Sweet Vanilla','',250,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('MeatBox','',200,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Kabab','Boty',140,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Burger','Naga',160,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('BBQ Wings','',160,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Mountain Dew','250 ml',30,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Chowmein','Single',120,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pastry','',180,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Nachos','',230,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Donut','',195,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Mountain Dew','500 ml',50,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pepsi','250 ml',30,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Coca-Cola','250 ml',40,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Burger','Smoke BBQ',230,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Momo','',170,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Noodles','',130,0.0,100,33);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Lollipop','',200,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Biryani','Plain Chicken',250,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('MeatBox','',230,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Potato Wedges','',120,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Biryani','Kacchi',275,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Custard','',200,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Donut','',185,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Roast','',140,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pepsi','250 ml',30,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Coca-Cola','250 ml',40,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Banana Pudding','',160,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Burger','Mexican',250,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Swarma','',150,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Polao','',250,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Noodles','',150,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Muffin','',200,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Borhani','250 ml',50,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Borhani','500 ml',70,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pasta','Pollo-Oven Baked',325,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pasta','Alfredo',350,0.0,100,34);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Mojo','250 ml',20,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Momo','',140,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Rum Ball','',200,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Muffin','',190,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Kabab','Boty',150,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Lollipop','',130,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Kabab','Kashmeri',170,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Chowmein','Single',150,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Beef kabab','',130,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Coca-Cola','500 ml',40,0.0,140,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Wonton','',250,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Rice Bowl','Crispy',140,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Soup','Thai',150,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Roast','',150,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pizza','Margherita',180,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Hot Dog','',140,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Cake','Strawberry',250,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Cake','Vanilla',220,0.0,120,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Cake','Chocolate',260,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Cake','Black-Forest',280,0.0,100,35);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Momo','',150,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Borhani','250 ml',50,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Roast','',150,0.0,90,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Lollipop','',150,0.0,90,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Beef kabab','',150,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Soup','Thick Thai',160,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Nachos','',230,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Peanut Butter Cookie','',200,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Marshmallow Taste','',190,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Potato Wedges','',150,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Borhani','250 ml',50,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Biryani','Beef',280,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pepsi','500 ml',40,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Faluda','',250,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Biryani','Kacchi',300,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Fig Roll','',200,0.0,80,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pasta','Margherita',250,0.0,90,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pasta','Pepperoni',280,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Chowmein','Double',160,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Rum Ball','',200,0.0,100,36);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('BBQ Wings','',150,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Beef Rezala','',200,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Lollipop','',150,0.0,120,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Soup','Chicken Corn',150,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pasta','Naga',250,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Mountain Dew','500 ml',50,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Momo','',195,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pasta','Naga',250,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pasta','Baked',220,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Coffee','Doppio',240,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Marshmallow Taste','',140,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Hot Dog','',150,0.0,90,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Sweet Cherry Desert','',200,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Donut','',210,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Malai Nan','Medium',40,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Biryani','Beef',240,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Borhani','250 ml',40,0.0,120,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Sandwich','',120,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Beef Rezala','',290,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Kabab','Boty',150,0.0,100,37);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Sweet Vanilla','',200,0.0,100,38);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Potato Wedges','',245,0.0,100,38);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Pizza','Margherita',250,0.0,100,38);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Chicken Wings','',200,0.0,100,38);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT, COUNT,RESTAURANT_ID)VALUES
('Mountain Dew','250 ml',30,0.0,100,38);
